| INFO     | job0 | floorplan.pin_pla... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read design files
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_db $odb_file
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Read techlef
| INFO     | job0 | floorplan.pin_pla... | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | floorplan.pin_pla... | 0 |     read_lef $sc_techlef
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Read Lefs
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             read_lef $lef_file
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read DEF
| INFO     | job0 | floorplan.pin_pla... | 0 |         # get from previous step
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read DEF
| INFO     | job0 | floorplan.pin_pla... | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_def $sc_def
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read Verilog
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.pin_pla... | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read Verilog
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             read_verilog $netlist
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.pin_pla... | 0 |     } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Handle global connect setup
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             source $global_connect
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read timing constraints
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_sdc $sdc
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | floorplan.pin_pla... | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | floorplan.pin_pla... | 0 |     read_sdc "${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Common Setup
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_sta
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_parasitics
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_set_dont_use
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_global_routing
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_starting_markers []
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | floorplan.pin_pla... | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Source Step Script
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | report_units_metric
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         source -echo $sc_pre_script
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | set openroad_dont_touch {}
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     # set don't touch list
| INFO     | job0 | floorplan.pin_pla... | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | floorplan.pin_pla... | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.pin_pla... | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.pin_pla... | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Performing global placement without considering IO
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0004] CoreBBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0006] Number of instances:             15169
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0007] Movable instances:                6028
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0008] Fixed instances:                  8832
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0009] Dummy instances:                   309
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0010] Number of nets:                   6333
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0011] Number of pins:                  24716
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 1000.000 1000.000 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0013] Core BBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0016] Core area:                  956755.104 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0017] Fixed instances area:       300983.667 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0018] Movable instances area:      79800.285 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0019] Utilization:                    12.169 %
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0020] Standard cells area:         79800.285 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0023] Placement target density:       1.0000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0024] Movable insts average area:     13.238 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0025] Ideal bin area:                 13.238 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0026] Ideal bin count:                 72271
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0027] Total bin area:             956755.104 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0028] Bin count (X, Y):         256 ,    256
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0029] Bin size (W * H):       3.828 *  3.815 um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0030] Number of bins:                  65536
| INFO     | job0 | floorplan.pin_pla... | 0 | global_placement siliconcompiler arguments: -routability_driven -timing_driven -skip_io
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING GPL-0150] -skip_io will disable timing driven mode.
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING GPL-0151] -skip_io will disable routability driven mode.
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0004] CoreBBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0006] Number of instances:             15169
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0007] Movable instances:                6028
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0008] Fixed instances:                  8832
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0009] Dummy instances:                   309
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0010] Number of nets:                   6333
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0011] Number of pins:                  24410
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 1000.000 1000.000 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0013] Core BBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0016] Core area:                  956755.104 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0017] Fixed instances area:       300983.667 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0018] Movable instances area:      79800.285 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0019] Utilization:                    12.169 %
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0020] Standard cells area:         79800.285 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0023] Placement target density:       0.6000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0024] Movable insts average area:     13.238 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0025] Ideal bin area:                 22.064 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0026] Ideal bin count:                 43363
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0027] Total bin area:             956755.104 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0028] Bin count (X, Y):         128 ,    128
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0029] Bin size (W * H):       7.655 *  7.629 um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0030] Number of bins:                  16384
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0031] HPWL: Half-Perimeter Wirelength
| INFO     | job0 | floorplan.pin_pla... | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | floorplan.pin_pla... | 0 | ---------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |         1 |   0.9998 |  3.445821e+07 |   +0.00% |  1.22e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        10 |   0.9998 |  4.027543e+07 |  +16.88% |  1.90e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        20 |   0.9998 |  4.179566e+07 |   +3.77% |  3.09e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        30 |   0.9998 |  4.257960e+07 |   +1.88% |  5.03e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        40 |   0.9998 |  4.246000e+07 |   -0.28% |  8.20e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        50 |   0.9998 |  4.165923e+07 |   -1.89% |  1.34e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        60 |   0.9998 |  4.021558e+07 |   -3.47% |  2.18e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        70 |   0.9998 |  3.847284e+07 |   -4.33% |  3.54e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        80 |   0.9998 |  3.677421e+07 |   -4.42% |  5.77e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        90 |   0.9998 |  3.533138e+07 |   -3.92% |  9.40e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       100 |   0.9998 |  3.425514e+07 |   -3.05% |  1.53e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       110 |   0.9998 |  3.353780e+07 |   -2.09% |  2.50e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       120 |   0.9998 |  3.325433e+07 |   -0.85% |  4.06e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       130 |   0.9998 |  3.364163e+07 |   +1.16% |  6.62e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       140 |   0.9991 |  3.515131e+07 |   +4.49% |  1.08e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       150 |   0.9950 |  3.832358e+07 |   +9.02% |  1.76e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       160 |   0.9887 |  4.355598e+07 |  +13.65% |  2.86e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       170 |   0.9795 |  5.030291e+07 |  +15.49% |  4.65e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       180 |   0.9636 |  5.870141e+07 |  +16.70% |  7.57e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       190 |   0.9392 |  6.764167e+07 |  +15.23% |  1.23e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       200 |   0.9053 |  7.608251e+07 |  +12.48% |  2.01e-11 |
