| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.repair_design  | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | place.repair_design  | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | place.repair_design  | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | place.repair_design  | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | place.repair_design  | 0 |     } else {
| INFO     | job0 | place.repair_design  | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | place.repair_design  | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | place.repair_design  | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | place.repair_design  | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Setup helper functions
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Design information
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Design
| INFO     | job0 | place.repair_design  | 0 | set sc_design [sc_top]
| INFO     | job0 | place.repair_design  | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | place.repair_design  | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | place.repair_design  | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | place.repair_design  | 0 | # APR Parameters
| INFO     | job0 | place.repair_design  | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | place.repair_design  | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | place.repair_design  | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.repair_design  | 0 | # Hard macro libraries
| INFO     | job0 | place.repair_design  | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | place.repair_design  | 0 | # Threads
| INFO     | job0 | place.repair_design  | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | place.repair_design  | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read Files
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | place.repair_design  | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | place.repair_design  | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.repair_design  | 0 | # Read Liberty
| INFO     | job0 | place.repair_design  | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | place.repair_design  | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | place.repair_design  | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.repair_design  | 0 |     #Liberty
| INFO     | job0 | place.repair_design  | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | place.repair_design  | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | place.repair_design  | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | place.repair_design  | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | place.repair_design  | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | place.repair_design  | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | place.repair_design  | 0 |                 }
| INFO     | job0 | place.repair_design  | 0 |                 break
| INFO     | job0 | place.repair_design  | 0 |             }
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read design files
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | place.repair_design  | 0 |         read_db $odb_file
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | } else {
| INFO     | job0 | place.repair_design  | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | place.repair_design  | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | place.repair_design  | 0 |     # Read techlef
| INFO     | job0 | place.repair_design  | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | place.repair_design  | 0 |     read_lef $sc_techlef
| INFO     | job0 | place.repair_design  | 0 |     # Read Lefs
| INFO     | job0 | place.repair_design  | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.repair_design  | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | place.repair_design  | 0 |             read_lef $lef_file
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read DEF
| INFO     | job0 | place.repair_design  | 0 |         # get from previous step
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | place.repair_design  | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read DEF
| INFO     | job0 | place.repair_design  | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | place.repair_design  | 0 |         read_def $sc_def
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read Verilog
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | place.repair_design  | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | place.repair_design  | 0 |         link_design $sc_design
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read Verilog
| INFO     | job0 | place.repair_design  | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | place.repair_design  | 0 |             read_verilog $netlist
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |         link_design $sc_design
| INFO     | job0 | place.repair_design  | 0 |     } else {
| INFO     | job0 | place.repair_design  | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     # Handle global connect setup
| INFO     | job0 | place.repair_design  | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | place.repair_design  | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | place.repair_design  | 0 |             source $global_connect
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read timing constraints
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.repair_design  | 0 |         read_sdc $sdc
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | } else {
| INFO     | job0 | place.repair_design  | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | place.repair_design  | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | place.repair_design  | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.repair_design  | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | place.repair_design  | 0 |     read_sdc "${sdc}"
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Common Setup
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | sc_setup_sta
| INFO     | job0 | place.repair_design  | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | place.repair_design  | 0 | sc_setup_parasitics
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | sc_set_dont_use
| INFO     | job0 | place.repair_design  | 0 | sc_setup_global_routing
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | place.repair_design  | 0 | set sc_starting_markers []
| INFO     | job0 | place.repair_design  | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | place.repair_design  | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Source Step Script
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | report_units_metric
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | place.repair_design  | 0 |         source -echo $sc_pre_script
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | place.repair_design  | 0 | set openroad_dont_touch {}
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | place.repair_design  | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.repair_design  | 0 |     # set don't touch list
| INFO     | job0 | place.repair_design  | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | place.repair_design  | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | place.repair_design  | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | place.repair_design  | 0 | Global connection rules: 2
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.repair_design  | 0 | Dont use report: reports/dont_use.repair_drv.rpt
| INFO     | job0 | place.repair_design  | 0 | repair_design siliconcompiler arguments: -cap_margin 0.0 -slew_margin 0.0
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0058] Using max wire length 4718um.
| INFO     | job0 | place.repair_design  | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6294
| INFO     | job0 | place.repair_design  | 0 |      1000 |     +1.6% |     192 |     220 |            17 |      5294
| INFO     | job0 | place.repair_design  | 0 |      2000 |     +4.7% |     490 |     538 |            59 |      4294
| INFO     | job0 | place.repair_design  | 0 |      3000 |     +6.1% |     825 |     644 |            83 |      3294
| INFO     | job0 | place.repair_design  | 0 |      4000 |     +6.9% |    1025 |     685 |            90 |      2294
| INFO     | job0 | place.repair_design  | 0 |      5000 |     +7.7% |    1437 |     741 |            98 |      1294
| INFO     | job0 | place.repair_design  | 0 |      6000 |     +7.9% |    1529 |     741 |            98 |       294
| INFO     | job0 | place.repair_design  | 0 |     final |    +10.6% |    1614 |    1091 |           109 |         0
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0034] Found 107 slew violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0036] Found 93 capacitance violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0039] Resized 1614 instances.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0038] Inserted 1091 buffers in 109 nets.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0042] Inserted 138 tie sky130_fd_sc_hd__conb_1 instances.
| INFO     | job0 | place.repair_design  | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.repair_design  | 0 |     # unset for next step
| INFO     | job0 | place.repair_design  | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | place.repair_design  | 0 |         source -echo $sc_post_script
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Write Design Data
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Reporting
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.repair_design  | 0 | No paths found.
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.repair_design  | 0 | worst slack INF
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: tns
| INFO     | job0 | place.repair_design  | 0 | tns 0.00
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.repair_design  | 0 | Startpoint: latched_stalu$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
| INFO     | job0 | place.repair_design  | 0 | Endpoint: reg_next_pc[31]$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
| INFO     | job0 | place.repair_design  | 0 | Path Group: unconstrained
| INFO     | job0 | place.repair_design  | 0 | Path Type: max
| INFO     | job0 | place.repair_design  | 0 | Corner: slow
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                   0.98    0.00    0.00 ^ latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |     33    0.25    4.57    4.98    4.98 ^ latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                                          latched_stalu (net)
| INFO     | job0 | place.repair_design  | 0 |                   4.57    0.00    4.99 ^ _5682_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.02    1.70    3.25    8.24 ^ _5682_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _1275_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.70    0.00    8.24 ^ _5684_/A2 (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | place.repair_design  | 0 |      4    0.02    0.75    1.45    9.69 ^ _5684_/X (sky130_fd_sc_hd__o21a_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _1277_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.75    0.00    9.69 ^ _5685_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.16    0.45   10.14 v _5685_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4144_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.16    0.00   10.14 v _9165_/B (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    0.23    1.48   11.61 v _9165_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4200_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.23    0.00   11.61 v _7858_/B_N (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.08    0.56   12.17 v _7858_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3121_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.08    0.00   12.17 v _7859_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.06    0.99   13.16 ^ _7859_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3122_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.06    0.00   13.16 ^ _7862_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.59   13.75 v _7862_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3125_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   13.75 v _7880_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.32    1.23   14.98 ^ _7880_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3141_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.32    0.00   14.98 ^ _7883_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.23    0.78   15.76 v _7883_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3144_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.23    0.00   15.76 v _7899_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.98    1.01   16.77 ^ _7899_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3158_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.98    0.00   16.77 ^ _7900_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.25    0.71   17.48 v _7900_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3159_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.25    0.00   17.48 v _7923_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.17    1.17   18.65 ^ _7923_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3180_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.17    0.00   18.65 ^ _7924_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.64   19.29 v _7924_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3181_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   19.29 v _7947_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.43    1.32   20.61 ^ _7947_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3202_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.43    0.00   20.61 ^ _7948_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.29    0.90   21.52 v _7948_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3203_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.29    0.00   21.52 v _7975_/A2 (sky130_fd_sc_hd__o21ai_0)
