| INFO     | job0 | floorplan.pin_pla... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::info FLW 1 "Setting debugging for $debug_tool/$debug_category/$debug_level"
| INFO     | job0 | floorplan.pin_pla... | 0 |         set_debug_level $debug_tool $debug_category $debug_level
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Suppress messages if requested
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | floorplan.pin_pla... | 0 |     } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | floorplan.pin_pla... | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | floorplan.pin_pla... | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Setup helper functions
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Design information
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Design
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_design [sc_top]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | floorplan.pin_pla... | 0 | # APR Parameters
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Hard macro libraries
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Threads
| INFO     | job0 | floorplan.pin_pla... | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read Files
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read Liberty
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | floorplan.pin_pla... | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.pin_pla... | 0 |     #Liberty
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | floorplan.pin_pla... | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | floorplan.pin_pla... | 0 |                 }
| INFO     | job0 | floorplan.pin_pla... | 0 |                 break
| INFO     | job0 | floorplan.pin_pla... | 0 |             }
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read design files
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_db $odb_file
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Read techlef
| INFO     | job0 | floorplan.pin_pla... | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | floorplan.pin_pla... | 0 |     read_lef $sc_techlef
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Read Lefs
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             read_lef $lef_file
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read DEF
| INFO     | job0 | floorplan.pin_pla... | 0 |         # get from previous step
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read DEF
| INFO     | job0 | floorplan.pin_pla... | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_def $sc_def
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read Verilog
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.pin_pla... | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.pin_pla... | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         # Read Verilog
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             read_verilog $netlist
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.pin_pla... | 0 |     } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     # Handle global connect setup
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | floorplan.pin_pla... | 0 |             source $global_connect
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read timing constraints
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         read_sdc $sdc
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | floorplan.pin_pla... | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | floorplan.pin_pla... | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | floorplan.pin_pla... | 0 |     read_sdc "${sdc}"
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Common Setup
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_sta
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_parasitics
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_set_dont_use
| INFO     | job0 | floorplan.pin_pla... | 0 | sc_setup_global_routing
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.pin_pla... | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_starting_markers []
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | floorplan.pin_pla... | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Source Step Script
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | report_units_metric
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | floorplan.pin_pla... | 0 |         source -echo $sc_pre_script
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | floorplan.pin_pla... | 0 | set openroad_dont_touch {}
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     # set don't touch list
| INFO     | job0 | floorplan.pin_pla... | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | floorplan.pin_pla... | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | floorplan.pin_pla... | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.pin_pla... | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.pin_pla... | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Performing global placement without considering IO
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0006] Number of instances:              8659
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0007] Movable instances:                5987
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0008] Fixed instances:                  2672
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0009] Dummy instances:                     0
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0010] Number of nets:                   6293
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0011] Number of pins:                  24637
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 454.070 454.070 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0013] Core BBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0016] Core area:                  202525.488 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0017] Fixed instances area:         3343.206 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0018] Movable instances area:      80347.059 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0019] Utilization:                    40.338 %
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0020] Standard cells area:         80347.059 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0023] Placement target density:       1.0000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0024] Movable insts average area:     13.420 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0025] Ideal bin area:                 13.420 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0026] Ideal bin count:                 15091
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0027] Total bin area:             202525.488 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0028] Bin count (X, Y):          64 ,     64
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0029] Bin size (W * H):       7.051 *  7.013 um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0030] Number of bins:                   4096
| INFO     | job0 | floorplan.pin_pla... | 0 | global_placement siliconcompiler arguments: -routability_driven -timing_driven -skip_io
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING GPL-0150] -skip_io will disable timing driven mode.
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING GPL-0151] -skip_io will disable routability driven mode.
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0006] Number of instances:              8659
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0007] Movable instances:                5987
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0008] Fixed instances:                  2672
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0009] Dummy instances:                     0
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0010] Number of nets:                   6293
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0011] Number of pins:                  24228
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 454.070 454.070 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0013] Core BBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0016] Core area:                  202525.488 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0017] Fixed instances area:         3343.206 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0018] Movable instances area:      80347.059 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0019] Utilization:                    40.338 %
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0020] Standard cells area:         80347.059 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0023] Placement target density:       0.6000
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0024] Movable insts average area:     13.420 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0025] Ideal bin area:                 22.367 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0026] Ideal bin count:                  9054
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0027] Total bin area:             202525.488 um^2
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0028] Bin count (X, Y):          64 ,     64
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0029] Bin size (W * H):       7.051 *  7.013 um
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0030] Number of bins:                   4096
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO GPL-0031] HPWL: Half-Perimeter Wirelength
| INFO     | job0 | floorplan.pin_pla... | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | floorplan.pin_pla... | 0 | ---------------------------------------------------------------
| INFO     | job0 | floorplan.pin_pla... | 0 |         1 |   0.9983 |  1.914841e+07 |   +0.00% |  1.72e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        10 |   0.9968 |  9.341224e+06 |  -51.22% |  2.67e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        20 |   0.9966 |  9.087858e+06 |   -2.71% |  4.35e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        30 |   0.9960 |  9.003659e+06 |   -0.93% |  7.09e-15 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        40 |   0.9956 |  8.964698e+06 |   -0.43% |  1.15e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        50 |   0.9954 |  8.947032e+06 |   -0.20% |  1.88e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        60 |   0.9954 |  8.940275e+06 |   -0.08% |  3.06e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        70 |   0.9954 |  8.946317e+06 |   +0.07% |  4.99e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        80 |   0.9954 |  8.975517e+06 |   +0.33% |  8.13e-14 |
| INFO     | job0 | floorplan.pin_pla... | 0 |        90 |   0.9954 |  9.045883e+06 |   +0.78% |  1.32e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       100 |   0.9954 |  9.213899e+06 |   +1.86% |  2.16e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       110 |   0.9953 |  9.636125e+06 |   +4.58% |  3.51e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       120 |   0.9944 |  1.058151e+07 |   +9.81% |  5.72e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       130 |   0.9916 |  1.212696e+07 |  +14.61% |  9.32e-13 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       140 |   0.9906 |  1.442497e+07 |  +18.95% |  1.52e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       150 |   0.9855 |  1.790407e+07 |  +24.12% |  2.47e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       160 |   0.9745 |  2.406723e+07 |  +34.42% |  4.02e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       170 |   0.9584 |  3.141983e+07 |  +30.55% |  6.55e-12 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       180 |   0.9471 |  3.852468e+07 |  +22.61% |  1.07e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       190 |   0.9312 |  4.533096e+07 |  +17.67% |  1.73e-11 |
| INFO     | job0 | floorplan.pin_pla... | 0 |       200 |   0.9041 |  5.265194e+07 |  +16.15% |  2.82e-11 |
