| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.repair_design  | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Setup helper functions
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Design information
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Design
| INFO     | job0 | place.repair_design  | 0 | set sc_design [sc_top]
| INFO     | job0 | place.repair_design  | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | place.repair_design  | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | place.repair_design  | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | place.repair_design  | 0 | # APR Parameters
| INFO     | job0 | place.repair_design  | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | place.repair_design  | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | place.repair_design  | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.repair_design  | 0 | # Hard macro libraries
| INFO     | job0 | place.repair_design  | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | place.repair_design  | 0 | # Threads
| INFO     | job0 | place.repair_design  | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | place.repair_design  | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read Files
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | place.repair_design  | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | place.repair_design  | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.repair_design  | 0 | # Read Liberty
| INFO     | job0 | place.repair_design  | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | place.repair_design  | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | place.repair_design  | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.repair_design  | 0 |     #Liberty
| INFO     | job0 | place.repair_design  | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | place.repair_design  | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | place.repair_design  | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | place.repair_design  | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | place.repair_design  | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | place.repair_design  | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | place.repair_design  | 0 |                 }
| INFO     | job0 | place.repair_design  | 0 |                 break
| INFO     | job0 | place.repair_design  | 0 |             }
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read design files
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | place.repair_design  | 0 |         read_db $odb_file
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | } else {
| INFO     | job0 | place.repair_design  | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | place.repair_design  | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | place.repair_design  | 0 |     # Read techlef
| INFO     | job0 | place.repair_design  | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | place.repair_design  | 0 |     read_lef $sc_techlef
| INFO     | job0 | place.repair_design  | 0 |     # Read Lefs
| INFO     | job0 | place.repair_design  | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.repair_design  | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | place.repair_design  | 0 |             read_lef $lef_file
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read DEF
| INFO     | job0 | place.repair_design  | 0 |         # get from previous step
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | place.repair_design  | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read DEF
| INFO     | job0 | place.repair_design  | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | place.repair_design  | 0 |         read_def $sc_def
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read Verilog
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | place.repair_design  | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | place.repair_design  | 0 |         link_design $sc_design
| INFO     | job0 | place.repair_design  | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | place.repair_design  | 0 |         # Read Verilog
| INFO     | job0 | place.repair_design  | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | place.repair_design  | 0 |             read_verilog $netlist
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |         link_design $sc_design
| INFO     | job0 | place.repair_design  | 0 |     } else {
| INFO     | job0 | place.repair_design  | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     # Handle global connect setup
| INFO     | job0 | place.repair_design  | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | place.repair_design  | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | place.repair_design  | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | place.repair_design  | 0 |             source $global_connect
| INFO     | job0 | place.repair_design  | 0 |         }
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Read timing constraints
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.repair_design  | 0 |         read_sdc $sdc
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | } else {
| INFO     | job0 | place.repair_design  | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | place.repair_design  | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | place.repair_design  | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.repair_design  | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | place.repair_design  | 0 |     read_sdc "${sdc}"
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Common Setup
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | sc_setup_sta
| INFO     | job0 | place.repair_design  | 0 | sc_setup_parasitics
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | sc_set_dont_use
| INFO     | job0 | place.repair_design  | 0 | sc_setup_global_routing
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | place.repair_design  | 0 | set sc_starting_markers []
| INFO     | job0 | place.repair_design  | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | place.repair_design  | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Source Step Script
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | report_units_metric
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | place.repair_design  | 0 |         source -echo $sc_pre_script
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | place.repair_design  | 0 | set openroad_dont_touch {}
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | place.repair_design  | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.repair_design  | 0 |     # set don't touch list
| INFO     | job0 | place.repair_design  | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | place.repair_design  | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | place.repair_design  | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | place.repair_design  | 0 | Global connection rules: 2
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.repair_design  | 0 | Dont use report: reports/dont_use.repair_drv.rpt
| INFO     | job0 | place.repair_design  | 0 | repair_design siliconcompiler arguments: -cap_margin 0.0 -slew_margin 0.0
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0058] Using max wire length 4718um.
| INFO     | job0 | place.repair_design  | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |         0 |     +0.0% |       0 |       0 |             0 |      7141
| INFO     | job0 | place.repair_design  | 0 |      1000 |     +0.0% |     127 |       0 |             0 |      6141
| INFO     | job0 | place.repair_design  | 0 |      2000 |     +0.3% |     438 |       0 |             0 |      5141
| INFO     | job0 | place.repair_design  | 0 |      3000 |     +0.5% |     689 |       0 |             0 |      4141
| INFO     | job0 | place.repair_design  | 0 |      4000 |     +0.7% |     929 |       9 |             5 |      3141
| INFO     | job0 | place.repair_design  | 0 |      5000 |     +0.9% |    1226 |       9 |             5 |      2141
| INFO     | job0 | place.repair_design  | 0 |      6000 |     +0.9% |    1523 |       9 |             5 |      1141
| INFO     | job0 | place.repair_design  | 0 |      7000 |     +0.9% |    1778 |       9 |             5 |       141
| INFO     | job0 | place.repair_design  | 0 |     final |     +0.9% |    1778 |       9 |             5 |         0
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0034] Found 5 slew violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0036] Found 5 capacitance violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0039] Resized 1778 instances.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0038] Inserted 9 buffers in 5 nets.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0042] Inserted 148 tie sky130_fd_sc_hd__conb_1 instances.
| INFO     | job0 | place.repair_design  | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.repair_design  | 0 |     # unset for next step
| INFO     | job0 | place.repair_design  | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | place.repair_design  | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | place.repair_design  | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | place.repair_design  | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | place.repair_design  | 0 |         source -echo $sc_post_script
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Write Design Data
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | place.repair_design  | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Reporting
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | place.repair_design  | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.repair_design  | 0 | Startpoint: rv32_soc/latched_stalu$_SDFFE_PN0P_
| INFO     | job0 | place.repair_design  | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.repair_design  | 0 | Endpoint: rv32_soc/reg_next_pc[31]$_SDFFE_PN0P_
| INFO     | job0 | place.repair_design  | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.repair_design  | 0 | Path Group: clk0
| INFO     | job0 | place.repair_design  | 0 | Path Type: max
| INFO     | job0 | place.repair_design  | 0 | Corner: slow
| INFO     | job0 | place.repair_design  | 0 | 
| INFO     | job0 | place.repair_design  | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.repair_design  | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.repair_design  | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.repair_design  | 0 |                   0.00    0.00    0.00 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |     33    0.21    3.79    3.87    3.87 ^ rv32_soc/latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.repair_design  | 0 |                                          rv32_soc/latched_stalu (net)
| INFO     | job0 | place.repair_design  | 0 |                   3.79    0.02    3.89 ^ _5049_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.99    2.48    6.37 ^ _5049_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _0610_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.99    0.00    6.37 ^ _5050_/B (sky130_fd_sc_hd__nor2_2)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.37    0.51    6.88 v _5050_/Y (sky130_fd_sc_hd__nor2_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _0611_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.37    0.00    6.88 v _5051_/B1 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.repair_design  | 0 |      3    0.01    0.65    0.82    7.70 ^ _5051_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _0612_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.65    0.00    7.70 ^ _5052_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.14    0.40    8.10 v _5052_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4236_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.14    0.00    8.10 v _9467_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.18    0.93    9.03 v _9467_/COUT (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4641_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.18    0.00    9.03 v _7527_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.22    0.30    9.33 ^ _7527_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4253_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.22    0.00    9.33 ^ _9304_/CIN (sky130_fd_sc_hd__fa_1)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.35    0.67    9.99 ^ _9304_/COUT (sky130_fd_sc_hd__fa_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _4254_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.35    0.00    9.99 ^ _8014_/A (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |      1    0.01    0.11    0.25   10.25 v _8014_/Y (sky130_fd_sc_hd__nor2b_1)
| INFO     | job0 | place.repair_design  | 0 |                                          _3200_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.11    0.00   10.25 v _8015_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.48    1.32   11.57 ^ _8015_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3201_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.48    0.00   11.57 ^ _8037_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      1    0.00    0.15    0.69   12.27 v _8037_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3221_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   12.27 v _8038_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.22    1.15   13.41 ^ _8038_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3222_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.22    0.00   13.41 ^ _8039_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.17    0.65   14.06 v _8039_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3223_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.17    0.00   14.06 v _8057_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.37    1.27   15.33 ^ _8057_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3239_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   1.37    0.00   15.33 ^ _8058_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    0.15    0.66   15.99 v _8058_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | place.repair_design  | 0 |                                          _3240_ (net)
| INFO     | job0 | place.repair_design  | 0 |                   0.15    0.00   15.99 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |      2    0.01    1.56    1.41   17.40 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.repair_design  | 0 |                                          _3261_ (net)
