| INFO     | job0 | floorplan.power_grid | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Setup helper functions
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Design information
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Design
| INFO     | job0 | floorplan.power_grid | 0 | set sc_design [sc_top]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | floorplan.power_grid | 0 | # APR Parameters
| INFO     | job0 | floorplan.power_grid | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.power_grid | 0 | # Hard macro libraries
| INFO     | job0 | floorplan.power_grid | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | floorplan.power_grid | 0 | # Threads
| INFO     | job0 | floorplan.power_grid | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | floorplan.power_grid | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Read Files
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | floorplan.power_grid | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.power_grid | 0 | # Read Liberty
| INFO     | job0 | floorplan.power_grid | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | floorplan.power_grid | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | floorplan.power_grid | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.power_grid | 0 |     #Liberty
| INFO     | job0 | floorplan.power_grid | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | floorplan.power_grid | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | floorplan.power_grid | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | floorplan.power_grid | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | floorplan.power_grid | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | floorplan.power_grid | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | floorplan.power_grid | 0 |                 }
| INFO     | job0 | floorplan.power_grid | 0 |                 break
| INFO     | job0 | floorplan.power_grid | 0 |             }
| INFO     | job0 | floorplan.power_grid | 0 |         }
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Read design files
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | floorplan.power_grid | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | floorplan.power_grid | 0 |         read_db $odb_file
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | } else {
| INFO     | job0 | floorplan.power_grid | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | floorplan.power_grid | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | floorplan.power_grid | 0 |     # Read techlef
| INFO     | job0 | floorplan.power_grid | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | floorplan.power_grid | 0 |     read_lef $sc_techlef
| INFO     | job0 | floorplan.power_grid | 0 |     # Read Lefs
| INFO     | job0 | floorplan.power_grid | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.power_grid | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | floorplan.power_grid | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | floorplan.power_grid | 0 |             read_lef $lef_file
| INFO     | job0 | floorplan.power_grid | 0 |         }
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | floorplan.power_grid | 0 |         # Read DEF
| INFO     | job0 | floorplan.power_grid | 0 |         # get from previous step
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | floorplan.power_grid | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | floorplan.power_grid | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | floorplan.power_grid | 0 |         # Read DEF
| INFO     | job0 | floorplan.power_grid | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | floorplan.power_grid | 0 |         read_def $sc_def
| INFO     | job0 | floorplan.power_grid | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | floorplan.power_grid | 0 |         # Read Verilog
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.power_grid | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.power_grid | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.power_grid | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | floorplan.power_grid | 0 |         # Read Verilog
| INFO     | job0 | floorplan.power_grid | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | floorplan.power_grid | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | floorplan.power_grid | 0 |             read_verilog $netlist
| INFO     | job0 | floorplan.power_grid | 0 |         }
| INFO     | job0 | floorplan.power_grid | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.power_grid | 0 |     } else {
| INFO     | job0 | floorplan.power_grid | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 |     # Handle global connect setup
| INFO     | job0 | floorplan.power_grid | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | floorplan.power_grid | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | floorplan.power_grid | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | floorplan.power_grid | 0 |             source $global_connect
| INFO     | job0 | floorplan.power_grid | 0 |         }
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | floorplan.power_grid | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Read timing constraints
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | floorplan.power_grid | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.power_grid | 0 |         read_sdc $sdc
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | } else {
| INFO     | job0 | floorplan.power_grid | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | floorplan.power_grid | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | floorplan.power_grid | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.power_grid | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | floorplan.power_grid | 0 |     read_sdc "${sdc}"
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Common Setup
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | sc_setup_sta
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | floorplan.power_grid | 0 | sc_setup_parasitics
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | sc_set_dont_use
| INFO     | job0 | floorplan.power_grid | 0 | sc_setup_global_routing
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | floorplan.power_grid | 0 | set sc_starting_markers []
| INFO     | job0 | floorplan.power_grid | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | floorplan.power_grid | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Source Step Script
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | report_units_metric
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | floorplan.power_grid | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | floorplan.power_grid | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | floorplan.power_grid | 0 |         source -echo $sc_pre_script
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | floorplan.power_grid | 0 | set openroad_dont_touch {}
| INFO     | job0 | floorplan.power_grid | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | floorplan.power_grid | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.power_grid | 0 |     # set don't touch list
| INFO     | job0 | floorplan.power_grid | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | floorplan.power_grid | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | floorplan.power_grid | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | floorplan.power_grid | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.power_grid | 0 | Sourcing PDNGEN configuration: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/apr/openroad/pdngen.tcl
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PDN-0001] Inserting grid: grid
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VDD
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VSS
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | floorplan.power_grid | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.power_grid | 0 |     # unset for next step
| INFO     | job0 | floorplan.power_grid | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | floorplan.power_grid | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | floorplan.power_grid | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | floorplan.power_grid | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | floorplan.power_grid | 0 |         source -echo $sc_post_script
| INFO     | job0 | floorplan.power_grid | 0 |     }
| INFO     | job0 | floorplan.power_grid | 0 | }
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Write Design Data
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | floorplan.power_grid | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | # Reporting
| INFO     | job0 | floorplan.power_grid | 0 | ###############################
| INFO     | job0 | floorplan.power_grid | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | floorplan.power_grid | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.power_grid | 0 | Design area 80347 u^2 40% utilization.
| INFO     | job0 | floorplan.power_grid | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.power_grid | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | floorplan.power_grid | 0 |   Buffer                                  113     848.31
| INFO     | job0 | floorplan.power_grid | 0 |   Inverter                                224     840.81
| INFO     | job0 | floorplan.power_grid | 0 |   Sequential cell                        1597   44782.95
| INFO     | job0 | floorplan.power_grid | 0 |   Multi-Input combinational cell         4053   33874.99
| INFO     | job0 | floorplan.power_grid | 0 |   Total                                  8659   83690.27
| INFO     | job0 | floorplan.power_grid | 0 | 
| INFO     | job0 | floorplan.power_grid | 0 | Cell instance report:
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211o_1                 16     140.13
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_1                31     232.72
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_2                 1      12.51
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21boi_0                14     105.10
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21o_1                  67     502.98
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21oi_1                368    1841.77
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21oi_2                  2      17.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a221o_1                  2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a31o_1                   5      43.79
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and2_0                  10      62.56
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and2_1                  21     131.38
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and3_1                  63     394.13
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and4_1                  27     236.48
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and4b_1                  2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__buf_4                  113     848.31
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__clkinv_1                10      37.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__conb_1                   1       3.75
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__dfxtp_1                317    6346.09
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__ha_1                   199    2489.89
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__inv_1                  212     795.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__inv_2                    2       7.51
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux2_2                  60     675.65
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand2_1                516    1936.86
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor2_1                 486    1824.25
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor2b_1                 23     143.89
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor3_1                 128     640.61
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor3b_1                 14     105.10
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4_1                  27     168.91
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4_2                   1      12.51
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o211ai_1                25     187.68
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o211ai_2                 1      12.51
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21ai_0                480    2402.30
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21ai_1                 13      65.06
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21bai_1                38     285.27
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o221a_2                  5      56.30
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o221ai_1                40     350.34
