| INFO     | job0 | floorplan.init       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.init       | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | floorplan.init       | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | floorplan.init       | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Setup helper functions
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Design information
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Design
| INFO     | job0 | floorplan.init       | 0 | set sc_design [sc_top]
| INFO     | job0 | floorplan.init       | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | floorplan.init       | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | floorplan.init       | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | floorplan.init       | 0 | # APR Parameters
| INFO     | job0 | floorplan.init       | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | floorplan.init       | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | floorplan.init       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.init       | 0 | # Hard macro libraries
| INFO     | job0 | floorplan.init       | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | floorplan.init       | 0 | # Threads
| INFO     | job0 | floorplan.init       | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | floorplan.init       | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Read Files
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | floorplan.init       | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | floorplan.init       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.init       | 0 | # Read Liberty
| INFO     | job0 | floorplan.init       | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | floorplan.init       | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | floorplan.init       | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.init       | 0 |     #Liberty
| INFO     | job0 | floorplan.init       | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | floorplan.init       | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | floorplan.init       | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | floorplan.init       | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | floorplan.init       | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | floorplan.init       | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | floorplan.init       | 0 |                 }
| INFO     | job0 | floorplan.init       | 0 |                 break
| INFO     | job0 | floorplan.init       | 0 |             }
| INFO     | job0 | floorplan.init       | 0 |         }
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.init       | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.init       | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.init       | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Read design files
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | floorplan.init       | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | floorplan.init       | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | floorplan.init       | 0 |         read_db $odb_file
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | } else {
| INFO     | job0 | floorplan.init       | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | floorplan.init       | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | floorplan.init       | 0 |     # Read techlef
| INFO     | job0 | floorplan.init       | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | floorplan.init       | 0 |     read_lef $sc_techlef
| INFO     | job0 | floorplan.init       | 0 |     # Read Lefs
| INFO     | job0 | floorplan.init       | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.init       | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | floorplan.init       | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | floorplan.init       | 0 |             read_lef $lef_file
| INFO     | job0 | floorplan.init       | 0 |         }
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | floorplan.init       | 0 |         # Read DEF
| INFO     | job0 | floorplan.init       | 0 |         # get from previous step
| INFO     | job0 | floorplan.init       | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | floorplan.init       | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | floorplan.init       | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | floorplan.init       | 0 |         # Read DEF
| INFO     | job0 | floorplan.init       | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | floorplan.init       | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | floorplan.init       | 0 |         read_def $sc_def
| INFO     | job0 | floorplan.init       | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | floorplan.init       | 0 |         # Read Verilog
| INFO     | job0 | floorplan.init       | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.init       | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.init       | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.init       | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | floorplan.init       | 0 |         # Read Verilog
| INFO     | job0 | floorplan.init       | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | floorplan.init       | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | floorplan.init       | 0 |             read_verilog $netlist
| INFO     | job0 | floorplan.init       | 0 |         }
| INFO     | job0 | floorplan.init       | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.init       | 0 |     } else {
| INFO     | job0 | floorplan.init       | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 |     # Handle global connect setup
| INFO     | job0 | floorplan.init       | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | floorplan.init       | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | floorplan.init       | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | floorplan.init       | 0 |             source $global_connect
| INFO     | job0 | floorplan.init       | 0 |         }
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | Reading techlef: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/apr/sky130_fd_sc_hd.tlef
| INFO     | job0 | floorplan.init       | 0 | [INFO ODB-0227] LEF file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/apr/sky130_fd_sc_hd.tlef, created 11 layers, 25 vias
| INFO     | job0 | floorplan.init       | 0 | Reading lef: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/lef/sky130_fd_sc_hd_merged.lef
| INFO     | job0 | floorplan.init       | 0 | [INFO ODB-0227] LEF file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 437 library cells
| INFO     | job0 | floorplan.init       | 0 | Reading lef: /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/sky130_sram_2kbyte_1rw1r_32x512_8_695d455dd42cefdaf6fa4679013a4f7cb4a3f394.lef
| INFO     | job0 | floorplan.init       | 0 | [INFO ODB-0227] LEF file: /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/sky130_sram_2kbyte_1rw1r_32x512_8_695d455dd42cefdaf6fa4679013a4f7cb4a3f394.lef, created 1 library cells
| INFO     | job0 | floorplan.init       | 0 | Reading netlist verilog: inputs/picorv32_top.vg
| INFO     | job0 | floorplan.init       | 0 | [WARNING ORD-2011] LEF master sky130_sram_2kbyte_1rw1r_32x512_8 has no liberty cell.
| INFO     | job0 | floorplan.init       | 0 | Loading global connect configuration: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/apr/openroad/global_connect.tcl
| INFO     | job0 | floorplan.init       | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.init       | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Read timing constraints
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | floorplan.init       | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | floorplan.init       | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.init       | 0 |         read_sdc $sdc
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | } else {
| INFO     | job0 | floorplan.init       | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | floorplan.init       | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | floorplan.init       | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.init       | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | floorplan.init       | 0 |     read_sdc "${sdc}"
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | Reading SDC: /venv/lib/python3.10/site-packages/siliconcompiler/tools/_common/sdc/sc_constraints.sdc
| INFO     | job0 | floorplan.init       | 0 | [WARNING FLW-0001] Defaulting back to default SDC
| INFO     | job0 | floorplan.init       | 0 | Creating clock clk0 with 25.000ns period and 0.000ns jitter.
| INFO     | job0 | floorplan.init       | 0 | Using sky130_fd_sc_hd__buf_1 as the SDC IO constraint cell
| INFO     | job0 | floorplan.init       | 0 | Setting output load constraint to 0.023pF.
| INFO     | job0 | floorplan.init       | 0 | Setting input driving pin constraint to sky130_fd_sc_hd__buf_1/X.
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Common Setup
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | sc_setup_sta
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 68 input ports missing set_input_delay.
| INFO     | job0 | floorplan.init       | 0 |   irq[0]
| INFO     | job0 | floorplan.init       | 0 |   irq[10]
| INFO     | job0 | floorplan.init       | 0 |   irq[11]
| INFO     | job0 | floorplan.init       | 0 |   irq[12]
| INFO     | job0 | floorplan.init       | 0 |   irq[13]
| INFO     | job0 | floorplan.init       | 0 |   irq[14]
| INFO     | job0 | floorplan.init       | 0 |   irq[15]
| INFO     | job0 | floorplan.init       | 0 |   irq[16]
| INFO     | job0 | floorplan.init       | 0 |   irq[17]
| INFO     | job0 | floorplan.init       | 0 |   irq[18]
| INFO     | job0 | floorplan.init       | 0 |   irq[19]
| INFO     | job0 | floorplan.init       | 0 |   irq[1]
| INFO     | job0 | floorplan.init       | 0 |   irq[20]
| INFO     | job0 | floorplan.init       | 0 |   irq[21]
| INFO     | job0 | floorplan.init       | 0 |   irq[22]
| INFO     | job0 | floorplan.init       | 0 |   irq[23]
| INFO     | job0 | floorplan.init       | 0 |   irq[24]
| INFO     | job0 | floorplan.init       | 0 |   irq[25]
| INFO     | job0 | floorplan.init       | 0 |   irq[26]
| INFO     | job0 | floorplan.init       | 0 |   irq[27]
| INFO     | job0 | floorplan.init       | 0 |   irq[28]
| INFO     | job0 | floorplan.init       | 0 |   irq[29]
| INFO     | job0 | floorplan.init       | 0 |   irq[2]
| INFO     | job0 | floorplan.init       | 0 |   irq[30]
| INFO     | job0 | floorplan.init       | 0 |   irq[31]
| INFO     | job0 | floorplan.init       | 0 |   irq[3]
| INFO     | job0 | floorplan.init       | 0 |   irq[4]
| INFO     | job0 | floorplan.init       | 0 |   irq[5]
| INFO     | job0 | floorplan.init       | 0 |   irq[6]
| INFO     | job0 | floorplan.init       | 0 |   irq[7]
| INFO     | job0 | floorplan.init       | 0 |   irq[8]
| INFO     | job0 | floorplan.init       | 0 |   irq[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_ready
| INFO     | job0 | floorplan.init       | 0 |   pcpi_wait
| INFO     | job0 | floorplan.init       | 0 |   pcpi_wr
| INFO     | job0 | floorplan.init       | 0 |   resetn
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 133 output ports missing set_output_delay.
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_read
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_write
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[10]
