| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | cts.repair_timing    | 0 | # Read Liberty
| INFO     | job0 | cts.repair_timing    | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | cts.repair_timing    | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | cts.repair_timing    | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.repair_timing    | 0 |     #Liberty
| INFO     | job0 | cts.repair_timing    | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | cts.repair_timing    | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | cts.repair_timing    | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | cts.repair_timing    | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | cts.repair_timing    | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | cts.repair_timing    | 0 |                 }
| INFO     | job0 | cts.repair_timing    | 0 |                 break
| INFO     | job0 | cts.repair_timing    | 0 |             }
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Read design files
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_db $odb_file
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | } else {
| INFO     | job0 | cts.repair_timing    | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | cts.repair_timing    | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | cts.repair_timing    | 0 |     # Read techlef
| INFO     | job0 | cts.repair_timing    | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | cts.repair_timing    | 0 |     read_lef $sc_techlef
| INFO     | job0 | cts.repair_timing    | 0 |     # Read Lefs
| INFO     | job0 | cts.repair_timing    | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | cts.repair_timing    | 0 |             read_lef $lef_file
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read DEF
| INFO     | job0 | cts.repair_timing    | 0 |         # get from previous step
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | cts.repair_timing    | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read DEF
| INFO     | job0 | cts.repair_timing    | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_def $sc_def
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read Verilog
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | cts.repair_timing    | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | cts.repair_timing    | 0 |         link_design $sc_design
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read Verilog
| INFO     | job0 | cts.repair_timing    | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | cts.repair_timing    | 0 |             read_verilog $netlist
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |         link_design $sc_design
| INFO     | job0 | cts.repair_timing    | 0 |     } else {
| INFO     | job0 | cts.repair_timing    | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     # Handle global connect setup
| INFO     | job0 | cts.repair_timing    | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | cts.repair_timing    | 0 |             source $global_connect
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | cts.repair_timing    | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Read timing constraints
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_sdc $sdc
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | } else {
| INFO     | job0 | cts.repair_timing    | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | cts.repair_timing    | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | cts.repair_timing    | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | cts.repair_timing    | 0 |     read_sdc "${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Common Setup
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_sta
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_parasitics
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | cts.repair_timing    | 0 | sc_set_dont_use
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_global_routing
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | cts.repair_timing    | 0 | set sc_starting_markers []
| INFO     | job0 | cts.repair_timing    | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | cts.repair_timing    | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Source Step Script
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | report_units_metric
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | cts.repair_timing    | 0 |         source -echo $sc_pre_script
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | cts.repair_timing    | 0 | set openroad_dont_touch {}
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | cts.repair_timing    | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.repair_timing    | 0 |     # set don't touch list
| INFO     | job0 | cts.repair_timing    | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | cts.repair_timing    | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | cts.repair_timing    | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | cts.repair_timing    | 0 | Global connection rules: 2
| INFO     | job0 | cts.repair_timing    | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | cts.repair_timing    | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.drv.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_design siliconcompiler arguments: -cap_margin 0.0 -slew_margin 0.0
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0058] Using max wire length 4718um.
| INFO     | job0 | cts.repair_timing    | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |         0 |     +0.0% |       0 |       0 |             0 |      7558
| INFO     | job0 | cts.repair_timing    | 0 |      1000 |     -0.0% |     122 |       0 |             0 |      6558
| INFO     | job0 | cts.repair_timing    | 0 |      2000 |     +0.0% |     300 |       0 |             0 |      5558
| INFO     | job0 | cts.repair_timing    | 0 |      3000 |     +0.0% |     475 |       0 |             0 |      4558
| INFO     | job0 | cts.repair_timing    | 0 |      4000 |     -0.0% |     652 |       2 |             3 |      3558
| INFO     | job0 | cts.repair_timing    | 0 |      5000 |     -0.1% |     948 |       2 |             3 |      2558
| INFO     | job0 | cts.repair_timing    | 0 |      6000 |     -0.1% |    1263 |       2 |             3 |      1558
| INFO     | job0 | cts.repair_timing    | 0 |      7000 |     -0.1% |    1528 |       2 |             3 |       558
| INFO     | job0 | cts.repair_timing    | 0 |     final |     -0.1% |    1541 |       2 |             3 |         0
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0034] Found 3 slew violations.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0036] Found 3 capacitance violations.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0039] Resized 1541 instances.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0038] Inserted 2 buffers in 3 nets.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement        168.1 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            5.4 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          289913.5 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         290004.0 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.setup.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0094] Found 43 endpoints with setup violations.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0099] Repairing 43 out of 43 (100.00%) violating endpoints...
| INFO     | job0 | cts.repair_timing    | 0 |    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
| INFO     | job0 | cts.repair_timing    | 0 |           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
| INFO     | job0 | cts.repair_timing    | 0 | --------------------------------------------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -13.845 |     -203.6 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        10 |       0 |       1 |       14 |      0 |     0 |    +0.0% |   -7.677 |     -118.9 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        20 |       0 |       2 |       29 |      0 |     0 |    +0.0% |   -6.194 |     -106.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        30 |       0 |       3 |       48 |      0 |     0 |    +0.0% |   -5.951 |      -96.9 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        40 |       0 |       3 |       68 |      0 |     0 |    +0.1% |   -5.951 |     -100.3 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        50 |       0 |       9 |       75 |      0 |     0 |    +0.1% |   -5.153 |      -91.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        60 |       0 |      13 |       87 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        60 |       0 |      13 |       87 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        61 |       0 |      13 |       87 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        63 |       0 |      13 |       87 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        64 |       0 |      13 |       87 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        68 |       0 |      13 |       88 |      0 |     0 |    +0.1% |   -4.630 |      -83.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        70 |       0 |      13 |       90 |      0 |     0 |    +0.1% |   -4.630 |      -79.9 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        80 |       0 |      17 |      102 |      0 |     0 |    +0.1% |   -4.630 |      -71.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |        90 |       0 |      18 |      122 |      0 |     0 |    +0.1% |   -4.630 |      -70.6 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       100 |       0 |      23 |      132 |      0 |     0 |    +0.1% |   -4.630 |      -69.3 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       110 |       0 |      27 |      144 |      0 |     0 |    +0.1% |   -4.630 |      -69.3 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       113 |       0 |      24 |      144 |      0 |     0 |    +0.1% |   -4.630 |      -69.6 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       120 |       0 |      28 |      148 |      0 |     0 |    +0.1% |   -4.630 |      -69.1 |     43 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       122 |       0 |      29 |      150 |      0 |     0 |    +0.1% |   -4.630 |      -69.0 |     41 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       123 |       0 |      29 |      150 |      0 |     0 |    +0.1% |   -4.630 |      -69.0 |     40 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       124 |       0 |      29 |      150 |      0 |     0 |    +0.1% |   -4.630 |      -69.0 |     39 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       130 |       0 |      30 |      158 |      0 |     0 |    +0.1% |   -4.630 |      -65.5 |     39 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       133 |       0 |      33 |      158 |      0 |     0 |    +0.2% |   -4.630 |      -64.6 |     39 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       134 |       0 |      33 |      158 |      0 |     0 |    +0.2% |   -4.630 |      -64.6 |     38 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       135 |       0 |      33 |      158 |      0 |     0 |    +0.2% |   -4.630 |      -64.6 |     38 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       136 |       0 |      33 |      158 |      0 |     0 |    +0.2% |   -4.630 |      -64.6 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       140 |       0 |      33 |      164 |      0 |     0 |    +0.2% |   -4.630 |      -59.6 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       149 |       0 |      35 |      174 |      0 |     0 |    +0.2% |   -4.630 |      -56.7 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       150 |       0 |      35 |      174 |      0 |     0 |    +0.2% |   -4.630 |      -56.7 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
| INFO     | job0 | cts.repair_timing    | 0 |       152 |       0 |      35 |      174 |      0 |     0 |    +0.2% |   -4.630 |      -56.7 |     37 | rv32_soc\/alu_out_q\[0\]$_DFF_P_/D
