| INFO     | job0 | cts.clock_tree_sy... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Read Files
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | cts.clock_tree_sy... | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Read Liberty
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | cts.clock_tree_sy... | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | cts.clock_tree_sy... | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     #Liberty
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | cts.clock_tree_sy... | 0 |                 }
| INFO     | job0 | cts.clock_tree_sy... | 0 |                 break
| INFO     | job0 | cts.clock_tree_sy... | 0 |             }
| INFO     | job0 | cts.clock_tree_sy... | 0 |         }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | cts.clock_tree_sy... | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | cts.clock_tree_sy... | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | cts.clock_tree_sy... | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Read design files
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         read_db $odb_file
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | } else {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | cts.clock_tree_sy... | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # Read techlef
| INFO     | job0 | cts.clock_tree_sy... | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     read_lef $sc_techlef
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # Read Lefs
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |             read_lef $lef_file
| INFO     | job0 | cts.clock_tree_sy... | 0 |         }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         # Read DEF
| INFO     | job0 | cts.clock_tree_sy... | 0 |         # get from previous step
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         # Read DEF
| INFO     | job0 | cts.clock_tree_sy... | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         read_def $sc_def
| INFO     | job0 | cts.clock_tree_sy... | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         # Read Verilog
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         link_design $sc_design
| INFO     | job0 | cts.clock_tree_sy... | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         # Read Verilog
| INFO     | job0 | cts.clock_tree_sy... | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |             read_verilog $netlist
| INFO     | job0 | cts.clock_tree_sy... | 0 |         }
| INFO     | job0 | cts.clock_tree_sy... | 0 |         link_design $sc_design
| INFO     | job0 | cts.clock_tree_sy... | 0 |     } else {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # Handle global connect setup
| INFO     | job0 | cts.clock_tree_sy... | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |             source $global_connect
| INFO     | job0 | cts.clock_tree_sy... | 0 |         }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | cts.clock_tree_sy... | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Read timing constraints
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         read_sdc $sdc
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | } else {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | cts.clock_tree_sy... | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | cts.clock_tree_sy... | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | cts.clock_tree_sy... | 0 |     read_sdc "${sdc}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Common Setup
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | sc_setup_sta
| INFO     | job0 | cts.clock_tree_sy... | 0 | sc_setup_parasitics
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | cts.clock_tree_sy... | 0 | sc_set_dont_use
| INFO     | job0 | cts.clock_tree_sy... | 0 | sc_setup_global_routing
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | cts.clock_tree_sy... | 0 | set sc_starting_markers []
| INFO     | job0 | cts.clock_tree_sy... | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | # Source Step Script
| INFO     | job0 | cts.clock_tree_sy... | 0 | ###############################
| INFO     | job0 | cts.clock_tree_sy... | 0 | report_units_metric
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | cts.clock_tree_sy... | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | cts.clock_tree_sy... | 0 |         source -echo $sc_pre_script
| INFO     | job0 | cts.clock_tree_sy... | 0 |     }
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.clock_tree_sy... | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | cts.clock_tree_sy... | 0 | set openroad_dont_touch {}
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.clock_tree_sy... | 0 |     # set don't touch list
| INFO     | job0 | cts.clock_tree_sy... | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.clock_tree_sy... | 0 | }
| INFO     | job0 | cts.clock_tree_sy... | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | cts.clock_tree_sy... | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | cts.clock_tree_sy... | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | cts.clock_tree_sy... | 0 | Global connection rules: 2
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | cts.clock_tree_sy... | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | cts.clock_tree_sy... | 0 | Dont use report: reports/dont_use.clock_tree_synthesis.rpt
| INFO     | job0 | cts.clock_tree_sy... | 0 | clock_tree_synthesis siliconcompiler arguments: -balance_levels -obstruction_aware -buf_list {sky130_fd_sc_hd__clkbuf_1 sky130_fd_sc_hd__clkbuf_2 sky130_fd_sc_hd__clkbuf_4 sky130_fd_sc_hd__clkbuf_8 sky130_fd_sc_hd__clkbuf_16}
| INFO     | job0 | cts.clock_tree_sy... | 0 | [WARNING CTS-0128] -obstruction_aware is obsolete.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0052] The following clock buffers will be used for CTS:
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     sky130_fd_sc_hd__clkbuf_1
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     sky130_fd_sc_hd__clkbuf_2
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     sky130_fd_sc_hd__clkbuf_4
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     sky130_fd_sc_hd__clkbuf_8
| INFO     | job0 | cts.clock_tree_sy... | 0 |                     sky130_fd_sc_hd__clkbuf_16
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0007] Net "clk" found for clock "clk0".
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0011]  Clock net "clk" for macros has 2 sinks.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0011]  Clock net "clk_regs" for registers has 1574 sinks.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0008] TritonCTS found 2 clock nets.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0097] Characterization used 5 buffer(s) types.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0201] 1 blockages from hard placement blockages and placed macros will be used.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0027] Generating H-Tree topology for net clk.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0028]  Total number of sinks: 2.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0030]  Number of static layers: 0.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0021]  Distance between buffers: 3 units (100 um).
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0023]  Original sink region: [(178710, 150130), (832530, 524470)].
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0024]  Normalized sink region: [(13.1404, 11.039), (61.2154, 38.564)].
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0025]     Width:  48.0750.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0026]     Height: 27.5250.
| INFO     | job0 | cts.clock_tree_sy... | 0 |  Level 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Direction: Horizontal
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sinks per sub-region: 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sub-region size: 24.0375 X 27.5250
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0034]     Segment length (rounded): 12.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0035]  Number of sinks covered: 2.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0201] 1 blockages from hard placement blockages and placed macros will be used.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0027] Generating H-Tree topology for net clk_regs.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0028]  Total number of sinks: 1574.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0030]  Number of static layers: 0.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0021]  Distance between buffers: 3 units (100 um).
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0204] A clustering solution was found from clustering size of 30 and clustering diameter of 100.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0205] Better solution may be possible if either -sink_clustering_size, -sink_clustering_max_diameter, or both options are omitted to enable automatic clustering.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0019]  Total number of sinks after clustering: 58.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0024]  Normalized sink region: [(23.8833, 43.0876), (59.9481, 69.9461)].
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0025]     Width:  36.0649.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0026]     Height: 26.8585.
| INFO     | job0 | cts.clock_tree_sy... | 0 |  Level 1
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Direction: Horizontal
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sinks per sub-region: 29
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sub-region size: 18.0324 X 26.8585
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0034]     Segment length (rounded): 10.
| INFO     | job0 | cts.clock_tree_sy... | 0 |  Level 2
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Direction: Vertical
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sinks per sub-region: 15
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sub-region size: 18.0324 X 13.4293
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0034]     Segment length (rounded): 6.
| INFO     | job0 | cts.clock_tree_sy... | 0 |  Level 3
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Direction: Horizontal
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sinks per sub-region: 8
| INFO     | job0 | cts.clock_tree_sy... | 0 |     Sub-region size: 9.0162 X 13.4293
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0034]     Segment length (rounded): 4.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0035]  Number of sinks covered: 58.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0018]     Created 3 clock buffers.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0015]     Created 3 clock nets.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0017]     Max level of the clock tree: 1.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0018]     Created 72 clock buffers.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
| INFO     | job0 | cts.clock_tree_sy... | 0 | [INFO CTS-0015]     Created 72 clock nets.
