| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 |         set_debug_level $debug_tool $debug_category $debug_level
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Suppress messages if requested
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | cts.repair_timing    | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | cts.repair_timing    | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | cts.repair_timing    | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | cts.repair_timing    | 0 |     } else {
| INFO     | job0 | cts.repair_timing    | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | cts.repair_timing    | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | cts.repair_timing    | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | cts.repair_timing    | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Setup helper functions
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Design information
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Design
| INFO     | job0 | cts.repair_timing    | 0 | set sc_design [sc_top]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | cts.repair_timing    | 0 | # APR Parameters
| INFO     | job0 | cts.repair_timing    | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | cts.repair_timing    | 0 | # Hard macro libraries
| INFO     | job0 | cts.repair_timing    | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | cts.repair_timing    | 0 | # Threads
| INFO     | job0 | cts.repair_timing    | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | cts.repair_timing    | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Read Files
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | cts.repair_timing    | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | cts.repair_timing    | 0 | # Read Liberty
| INFO     | job0 | cts.repair_timing    | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | cts.repair_timing    | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | cts.repair_timing    | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.repair_timing    | 0 |     #Liberty
| INFO     | job0 | cts.repair_timing    | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | cts.repair_timing    | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | cts.repair_timing    | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | cts.repair_timing    | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | cts.repair_timing    | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | cts.repair_timing    | 0 |                 }
| INFO     | job0 | cts.repair_timing    | 0 |                 break
| INFO     | job0 | cts.repair_timing    | 0 |             }
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | cts.repair_timing    | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Read design files
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_db $odb_file
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | } else {
| INFO     | job0 | cts.repair_timing    | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | cts.repair_timing    | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | cts.repair_timing    | 0 |     # Read techlef
| INFO     | job0 | cts.repair_timing    | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | cts.repair_timing    | 0 |     read_lef $sc_techlef
| INFO     | job0 | cts.repair_timing    | 0 |     # Read Lefs
| INFO     | job0 | cts.repair_timing    | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | cts.repair_timing    | 0 |             read_lef $lef_file
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read DEF
| INFO     | job0 | cts.repair_timing    | 0 |         # get from previous step
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | cts.repair_timing    | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read DEF
| INFO     | job0 | cts.repair_timing    | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_def $sc_def
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read Verilog
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | cts.repair_timing    | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | cts.repair_timing    | 0 |         link_design $sc_design
| INFO     | job0 | cts.repair_timing    | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | cts.repair_timing    | 0 |         # Read Verilog
| INFO     | job0 | cts.repair_timing    | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | cts.repair_timing    | 0 |             read_verilog $netlist
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |         link_design $sc_design
| INFO     | job0 | cts.repair_timing    | 0 |     } else {
| INFO     | job0 | cts.repair_timing    | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     # Handle global connect setup
| INFO     | job0 | cts.repair_timing    | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | cts.repair_timing    | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | cts.repair_timing    | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | cts.repair_timing    | 0 |             source $global_connect
| INFO     | job0 | cts.repair_timing    | 0 |         }
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | cts.repair_timing    | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Read timing constraints
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 |         read_sdc $sdc
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | } else {
| INFO     | job0 | cts.repair_timing    | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | cts.repair_timing    | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | cts.repair_timing    | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | cts.repair_timing    | 0 |     read_sdc "${sdc}"
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Common Setup
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_sta
| INFO     | job0 | cts.repair_timing    | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_parasitics
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | cts.repair_timing    | 0 | sc_set_dont_use
| INFO     | job0 | cts.repair_timing    | 0 | sc_setup_global_routing
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | cts.repair_timing    | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | cts.repair_timing    | 0 | set sc_starting_markers []
| INFO     | job0 | cts.repair_timing    | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | cts.repair_timing    | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Source Step Script
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | report_units_metric
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | cts.repair_timing    | 0 |         source -echo $sc_pre_script
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | cts.repair_timing    | 0 | set openroad_dont_touch {}
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | cts.repair_timing    | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.repair_timing    | 0 |     # set don't touch list
| INFO     | job0 | cts.repair_timing    | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | cts.repair_timing    | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | cts.repair_timing    | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | cts.repair_timing    | 0 | Global connection rules: 2
| INFO     | job0 | cts.repair_timing    | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | cts.repair_timing    | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.drv.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_design siliconcompiler arguments: -cap_margin 0.0 -slew_margin 0.0
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0058] Using max wire length 4718um.
| INFO     | job0 | cts.repair_timing    | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |         0 |     +0.0% |       0 |       0 |             0 |      7659
| INFO     | job0 | cts.repair_timing    | 0 |      1000 |     +0.1% |      99 |       0 |             0 |      6659
| INFO     | job0 | cts.repair_timing    | 0 |      2000 |     +1.5% |     383 |       0 |             0 |      5659
| INFO     | job0 | cts.repair_timing    | 0 |      3000 |     +2.1% |     619 |       1 |             1 |      4659
| INFO     | job0 | cts.repair_timing    | 0 |      4000 |     +2.6% |     835 |       4 |             4 |      3659
| INFO     | job0 | cts.repair_timing    | 0 |      5000 |     +3.5% |    1045 |       8 |             5 |      2659
| INFO     | job0 | cts.repair_timing    | 0 |      6000 |     +4.4% |    1354 |       8 |             5 |      1659
| INFO     | job0 | cts.repair_timing    | 0 |      7000 |     +4.5% |    1762 |       8 |             5 |       659
| INFO     | job0 | cts.repair_timing    | 0 |     final |     +4.5% |    1880 |       8 |             5 |         0
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0034] Found 4 slew violations.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0036] Found 4 capacitance violations.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0039] Resized 1880 instances.
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0038] Inserted 8 buffers in 5 nets.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement       8706.7 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.9 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement           43.2 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          250553.6 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    5 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.setup.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0098] No setup violations found
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement          0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.hold.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | [INFO RSZ-0033] No hold violations found.
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement          0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Dont use report: reports/dont_use.repair_timing.power.rpt
| INFO     | job0 | cts.repair_timing    | 0 | repair_timing siliconcompiler arguments: -skip_pin_swap -skip_gate_cloning
| INFO     | job0 | cts.repair_timing    | 0 | Iteration |   Area    |  Resized |   WNS    | Endpt
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |         0 |     +0.0% |        0 |      INF |
| INFO     | job0 | cts.repair_timing    | 0 |     final |     +0.0% |        0 |      INF |
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | Placement Analysis
| INFO     | job0 | cts.repair_timing    | 0 | ---------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | total displacement          0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | average displacement        0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | max displacement            0.0 u
| INFO     | job0 | cts.repair_timing    | 0 | original HPWL          263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | legalized HPWL         263672.5 u
| INFO     | job0 | cts.repair_timing    | 0 | delta HPWL                    0 %
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | cts.repair_timing    | 0 |     # unset for next step
| INFO     | job0 | cts.repair_timing    | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | cts.repair_timing    | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | cts.repair_timing    | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | cts.repair_timing    | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | cts.repair_timing    | 0 |         source -echo $sc_post_script
| INFO     | job0 | cts.repair_timing    | 0 |     }
| INFO     | job0 | cts.repair_timing    | 0 | }
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Write Design Data
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | cts.repair_timing    | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | utl::pop_metrics_stage
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | # Reporting
| INFO     | job0 | cts.repair_timing    | 0 | ###############################
| INFO     | job0 | cts.repair_timing    | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | cts.repair_timing    | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | cts.repair_timing    | 0 | No paths found.
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: setupslack
| INFO     | job0 | cts.repair_timing    | 0 | worst slack INF
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: tns
| INFO     | job0 | cts.repair_timing    | 0 | tns 0.00
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | cts.repair_timing    | 0 | No paths found.
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: holdslack
| INFO     | job0 | cts.repair_timing    | 0 | worst slack INF
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: unconstrained
| INFO     | job0 | cts.repair_timing    | 0 | Startpoint: latched_stalu$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
| INFO     | job0 | cts.repair_timing    | 0 | Endpoint: reg_next_pc[31]$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
| INFO     | job0 | cts.repair_timing    | 0 | Path Group: unconstrained
| INFO     | job0 | cts.repair_timing    | 0 | Path Type: max
| INFO     | job0 | cts.repair_timing    | 0 | Corner: slow
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                   0.97    0.00    0.00 ^ latched_stalu$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.repair_timing    | 0 |     33    0.24    4.43    4.89    4.89 ^ latched_stalu$_SDFFE_PN0P_/Q (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.repair_timing    | 0 |                                          latched_stalu (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   4.43    0.00    4.89 ^ _5682_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    1.72    3.23    8.12 ^ _5682_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | cts.repair_timing    | 0 |                                          _1275_ (net)
