| INFO     | job0 | place.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.detailed       | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Design information
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Design
| INFO     | job0 | place.detailed       | 0 | set sc_design [sc_top]
| INFO     | job0 | place.detailed       | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | place.detailed       | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | place.detailed       | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | place.detailed       | 0 | # APR Parameters
| INFO     | job0 | place.detailed       | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | place.detailed       | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | place.detailed       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.detailed       | 0 | # Hard macro libraries
| INFO     | job0 | place.detailed       | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | place.detailed       | 0 | # Threads
| INFO     | job0 | place.detailed       | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | place.detailed       | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Read Files
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | place.detailed       | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | place.detailed       | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.detailed       | 0 | # Read Liberty
| INFO     | job0 | place.detailed       | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | place.detailed       | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | place.detailed       | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.detailed       | 0 |     #Liberty
| INFO     | job0 | place.detailed       | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | place.detailed       | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | place.detailed       | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | place.detailed       | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | place.detailed       | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | place.detailed       | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | place.detailed       | 0 |                 }
| INFO     | job0 | place.detailed       | 0 |                 break
| INFO     | job0 | place.detailed       | 0 |             }
| INFO     | job0 | place.detailed       | 0 |         }
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.detailed       | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.detailed       | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.detailed       | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Read design files
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | place.detailed       | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | place.detailed       | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | place.detailed       | 0 |         read_db $odb_file
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | } else {
| INFO     | job0 | place.detailed       | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | place.detailed       | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | place.detailed       | 0 |     # Read techlef
| INFO     | job0 | place.detailed       | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | place.detailed       | 0 |     read_lef $sc_techlef
| INFO     | job0 | place.detailed       | 0 |     # Read Lefs
| INFO     | job0 | place.detailed       | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.detailed       | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | place.detailed       | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | place.detailed       | 0 |             read_lef $lef_file
| INFO     | job0 | place.detailed       | 0 |         }
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | place.detailed       | 0 |         # Read DEF
| INFO     | job0 | place.detailed       | 0 |         # get from previous step
| INFO     | job0 | place.detailed       | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | place.detailed       | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | place.detailed       | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | place.detailed       | 0 |         # Read DEF
| INFO     | job0 | place.detailed       | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | place.detailed       | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | place.detailed       | 0 |         read_def $sc_def
| INFO     | job0 | place.detailed       | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | place.detailed       | 0 |         # Read Verilog
| INFO     | job0 | place.detailed       | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | place.detailed       | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | place.detailed       | 0 |         link_design $sc_design
| INFO     | job0 | place.detailed       | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | place.detailed       | 0 |         # Read Verilog
| INFO     | job0 | place.detailed       | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | place.detailed       | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | place.detailed       | 0 |             read_verilog $netlist
| INFO     | job0 | place.detailed       | 0 |         }
| INFO     | job0 | place.detailed       | 0 |         link_design $sc_design
| INFO     | job0 | place.detailed       | 0 |     } else {
| INFO     | job0 | place.detailed       | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 |     # Handle global connect setup
| INFO     | job0 | place.detailed       | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | place.detailed       | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | place.detailed       | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | place.detailed       | 0 |             source $global_connect
| INFO     | job0 | place.detailed       | 0 |         }
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | place.detailed       | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Read timing constraints
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | place.detailed       | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | place.detailed       | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.detailed       | 0 |         read_sdc $sdc
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | } else {
| INFO     | job0 | place.detailed       | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | place.detailed       | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | place.detailed       | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.detailed       | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | place.detailed       | 0 |     read_sdc "${sdc}"
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Common Setup
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | sc_setup_sta
| INFO     | job0 | place.detailed       | 0 | sc_setup_parasitics
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | place.detailed       | 0 | sc_set_dont_use
| INFO     | job0 | place.detailed       | 0 | sc_setup_global_routing
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.detailed       | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | place.detailed       | 0 | set sc_starting_markers []
| INFO     | job0 | place.detailed       | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | place.detailed       | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Source Step Script
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | report_units_metric
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | place.detailed       | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | place.detailed       | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | place.detailed       | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | place.detailed       | 0 |         source -echo $sc_pre_script
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | place.detailed       | 0 | set openroad_dont_touch {}
| INFO     | job0 | place.detailed       | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | place.detailed       | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.detailed       | 0 |     # set don't touch list
| INFO     | job0 | place.detailed       | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | place.detailed       | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | place.detailed       | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | place.detailed       | 0 | Global connection rules: 2
| INFO     | job0 | place.detailed       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.detailed       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.detailed       | 0 | Placement Analysis
| INFO     | job0 | place.detailed       | 0 | ---------------------------------
| INFO     | job0 | place.detailed       | 0 | total displacement      17833.1 u
| INFO     | job0 | place.detailed       | 0 | average displacement        1.1 u
| INFO     | job0 | place.detailed       | 0 | max displacement           14.1 u
| INFO     | job0 | place.detailed       | 0 | original HPWL          282603.8 u
| INFO     | job0 | place.detailed       | 0 | legalized HPWL         298881.7 u
| INFO     | job0 | place.detailed       | 0 | delta HPWL                    6 %
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Detailed placement improvement.
| INFO     | job0 | place.detailed       | 0 | Importing netlist into detailed improver.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0100] Creating network with 15790 cells, 306 terminals, 7263 edges, 26429 pins, and 0 blockages.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0109] Network stats: inst 16096, edges 7263, pins 26429
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0110] Number of regions is 1
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0401] Setting random seed to 1.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0402] Setting maximum displacement 0 0 to 1959600 1959600 units.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0320] Collected 9293 fixed cells.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0318] Collected 6958 single height cells.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0321] Collected 0 wide cells.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0322] Image (10120, 10880) - (989920, 987360)
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0310] Assigned 6958 cells into segments.  Movement in X-direction is 0.000000, movement in Y-direction is 0.000000.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0313] Found 0 cells in wrong regions.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0315] Found 0 row alignment problems.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0314] Found 0 site alignment problems.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0311] Found 0 overlaps between adjacent cells.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0312] Found 0 edge spacing violations and 0 padding violations.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0303] Running algorithm for independent set matching.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0300] Set matching objective is wirelength.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0301] Pass   1 of matching; objective is 3.567067e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0302] End of matching; objective is 3.538136e+08, improvement is 0.81 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0303] Running algorithm for global swaps.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0306] Pass   1 of global swaps; hpwl is 3.425115e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0306] Pass   2 of global swaps; hpwl is 3.390897e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0307] End of global swaps; objective is 3.390897e+08, improvement is 4.16 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0303] Running algorithm for vertical swaps.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0308] Pass   1 of vertical swaps; hpwl is 3.358224e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0309] End of vertical swaps; objective is 3.358224e+08, improvement is 0.96 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0303] Running algorithm for reordering.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0304] Pass   1 of reordering; objective is 3.355784e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0305] End of reordering; objective is 3.355784e+08, improvement is 0.07 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0303] Running algorithm for random improvement.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0324] Random improver is using displacement generator.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0325] Random improver is using hpwl objective.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0326] Random improver cost string is (a).
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0332] End of pass, Generator displacement called 139160 times.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0335] Generator displacement, Cumulative attempts 139160, swaps 55356, moves 82378 since last reset.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0333] End of pass, Objective hpwl, Initial cost 3.340896e+08, Scratch cost 3.283926e+08, Incremental cost 3.279602e+08, Mismatch? Y
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0338] End of pass, Total cost is 3.283926e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0327] Pass   1 of random improver; improvement in cost is 1.83 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0332] End of pass, Generator displacement called 139160 times.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0335] Generator displacement, Cumulative attempts 278320, swaps 111345, moves 164007 since last reset.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0333] End of pass, Objective hpwl, Initial cost 3.283926e+08, Scratch cost 3.258191e+08, Incremental cost 3.254928e+08, Mismatch? Y
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0338] End of pass, Total cost is 3.258191e+08.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0327] Pass   2 of random improver; improvement in cost is 0.88 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0328] End of random improver; improvement is 2.475553 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0380] Cell flipping.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0382] Changed 0 cell orientations for row compatibility.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0383] Performed 1937 cell flips.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0384] End of flipping; objective is 3.232151e+08, improvement is 1.25 percent.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0313] Found 0 cells in wrong regions.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0315] Found 0 row alignment problems.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0314] Found 0 site alignment problems.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0311] Found 0 overlaps between adjacent cells.
| INFO     | job0 | place.detailed       | 0 | [INFO DPO-0312] Found 0 edge spacing violations and 0 padding violations.
| INFO     | job0 | place.detailed       | 0 | Detailed Improvement Results
| INFO     | job0 | place.detailed       | 0 | ------------------------------------------
| INFO     | job0 | place.detailed       | 0 | Original HPWL           298881.7 u
| INFO     | job0 | place.detailed       | 0 | Final HPWL              274301.0 u
| INFO     | job0 | place.detailed       | 0 | Delta HPWL                  -8.2 %
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Placement Analysis
| INFO     | job0 | place.detailed       | 0 | ---------------------------------
| INFO     | job0 | place.detailed       | 0 | total displacement          0.0 u
| INFO     | job0 | place.detailed       | 0 | average displacement        0.0 u
| INFO     | job0 | place.detailed       | 0 | max displacement            0.0 u
| INFO     | job0 | place.detailed       | 0 | original HPWL          274301.0 u
| INFO     | job0 | place.detailed       | 0 | legalized HPWL         277923.6 u
| INFO     | job0 | place.detailed       | 0 | delta HPWL                    1 %
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | [INFO DPL-0020] Mirrored 2148 instances
| INFO     | job0 | place.detailed       | 0 | [INFO DPL-0021] HPWL before          277923.6 u
| INFO     | job0 | place.detailed       | 0 | [INFO DPL-0022] HPWL after           274029.4 u
| INFO     | job0 | place.detailed       | 0 | [INFO DPL-0023] HPWL delta               -1.4 %
| INFO     | job0 | place.detailed       | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.detailed       | 0 |     # unset for next step
| INFO     | job0 | place.detailed       | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | place.detailed       | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | place.detailed       | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | place.detailed       | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | place.detailed       | 0 |         source -echo $sc_post_script
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Write Design Data
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | place.detailed       | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | # Reporting
| INFO     | job0 | place.detailed       | 0 | ###############################
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | place.detailed       | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | place.detailed       | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.detailed       | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | place.detailed       | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.detailed       | 0 | Endpoint: rv32_soc/alu_out_q[0]$_DFF_P_
| INFO     | job0 | place.detailed       | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.detailed       | 0 | Path Group: clk0
| INFO     | job0 | place.detailed       | 0 | Path Type: max
| INFO     | job0 | place.detailed       | 0 | Corner: slow
| INFO     | job0 | place.detailed       | 0 | 
| INFO     | job0 | place.detailed       | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.detailed       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.detailed       | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.detailed       | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.detailed       | 0 |                   0.00    0.00    0.00 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.detailed       | 0 |      6    0.12    3.82    3.70    3.70 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.detailed       | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | place.detailed       | 0 |                   3.82    0.00    3.70 ^ _7532_/A (sky130_fd_sc_hd__clkinv_1)
