| INFO     | job0 | floorplan.tapcell    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | floorplan.tapcell    | 0 |         read_db $odb_file
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 | } else {
| INFO     | job0 | floorplan.tapcell    | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | floorplan.tapcell    | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | floorplan.tapcell    | 0 |     # Read techlef
| INFO     | job0 | floorplan.tapcell    | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | floorplan.tapcell    | 0 |     read_lef $sc_techlef
| INFO     | job0 | floorplan.tapcell    | 0 |     # Read Lefs
| INFO     | job0 | floorplan.tapcell    | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.tapcell    | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | floorplan.tapcell    | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | floorplan.tapcell    | 0 |             read_lef $lef_file
| INFO     | job0 | floorplan.tapcell    | 0 |         }
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         # Read DEF
| INFO     | job0 | floorplan.tapcell    | 0 |         # get from previous step
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | floorplan.tapcell    | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | floorplan.tapcell    | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         # Read DEF
| INFO     | job0 | floorplan.tapcell    | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | floorplan.tapcell    | 0 |         read_def $sc_def
| INFO     | job0 | floorplan.tapcell    | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         # Read Verilog
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.tapcell    | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | floorplan.tapcell    | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.tapcell    | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         # Read Verilog
| INFO     | job0 | floorplan.tapcell    | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | floorplan.tapcell    | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | floorplan.tapcell    | 0 |             read_verilog $netlist
| INFO     | job0 | floorplan.tapcell    | 0 |         }
| INFO     | job0 | floorplan.tapcell    | 0 |         link_design $sc_design
| INFO     | job0 | floorplan.tapcell    | 0 |     } else {
| INFO     | job0 | floorplan.tapcell    | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 |     # Handle global connect setup
| INFO     | job0 | floorplan.tapcell    | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | floorplan.tapcell    | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | floorplan.tapcell    | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | floorplan.tapcell    | 0 |             source $global_connect
| INFO     | job0 | floorplan.tapcell    | 0 |         }
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | floorplan.tapcell    | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | # Read timing constraints
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | floorplan.tapcell    | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.tapcell    | 0 |         read_sdc $sdc
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 | } else {
| INFO     | job0 | floorplan.tapcell    | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | floorplan.tapcell    | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | floorplan.tapcell    | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | floorplan.tapcell    | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | floorplan.tapcell    | 0 |     read_sdc "${sdc}"
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | # Common Setup
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | sc_setup_sta
| INFO     | job0 | floorplan.tapcell    | 0 | sc_setup_parasitics
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | floorplan.tapcell    | 0 | sc_set_dont_use
| INFO     | job0 | floorplan.tapcell    | 0 | sc_setup_global_routing
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | floorplan.tapcell    | 0 | set sc_starting_markers []
| INFO     | job0 | floorplan.tapcell    | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | floorplan.tapcell    | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | # Source Step Script
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | report_units_metric
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | floorplan.tapcell    | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | floorplan.tapcell    | 0 |         source -echo $sc_pre_script
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | set openroad_dont_touch {}
| INFO     | job0 | floorplan.tapcell    | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | floorplan.tapcell    | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.tapcell    | 0 |     # set don't touch list
| INFO     | job0 | floorplan.tapcell    | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | floorplan.tapcell    | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | floorplan.tapcell    | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | floorplan.tapcell    | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.tapcell    | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.tapcell    | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO IFP-0030] Inserted 0 tiecells using sky130_fd_sc_hd__conb_1/HI.
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO IFP-0030] Inserted 0 tiecells using sky130_fd_sc_hd__conb_1/LO.
| INFO     | job0 | floorplan.tapcell    | 0 | Sourcing tapcell file: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/apr/openroad/tapcell.tcl
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO ODB-0303] The initial 359 rows (764670 sites) were cut with 1 shapes for a total of 514 rows (532945 sites).
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO TAP-0005] Inserted 8831 tapcells.
| INFO     | job0 | floorplan.tapcell    | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.tapcell    | 0 |     # unset for next step
| INFO     | job0 | floorplan.tapcell    | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | floorplan.tapcell    | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | floorplan.tapcell    | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | floorplan.tapcell    | 0 |         source -echo $sc_post_script
| INFO     | job0 | floorplan.tapcell    | 0 |     }
| INFO     | job0 | floorplan.tapcell    | 0 | }
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | # Write Design Data
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | floorplan.tapcell    | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | # Reporting
| INFO     | job0 | floorplan.tapcell    | 0 | ###############################
| INFO     | job0 | floorplan.tapcell    | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | floorplan.tapcell    | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.tapcell    | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.tapcell    | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.tapcell    | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.tapcell    | 0 | Design area 364339 u^2 38% utilization.
| INFO     | job0 | floorplan.tapcell    | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.tapcell    | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.tapcell    | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | floorplan.tapcell    | 0 |   Buffer                                  111     833.30
| INFO     | job0 | floorplan.tapcell    | 0 |   Inverter                                228     855.82
| INFO     | job0 | floorplan.tapcell    | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.tapcell    | 0 |   Multi-Input combinational cell         4115   34028.89
| INFO     | job0 | floorplan.tapcell    | 0 |   Total                                 14860  375388.11
| INFO     | job0 | floorplan.tapcell    | 0 | 
| INFO     | job0 | floorplan.tapcell    | 0 | Cell instance report:
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a2111oi_0                6      52.55
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21boi_0                24     180.17
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21o_1                  80     600.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21oi_1                418    2092.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a221o_1                  8      80.08
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a31o_1                   8      70.07
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and2_1                  36     225.22
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and3_1                  57     356.59
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and4_1                  30     262.75
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__buf_4                  111     833.30
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__clkinv_1                 5      18.77
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__dfxtp_1                318    6366.11
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__ha_1                   199    2489.89
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__inv_1                  219     822.04
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__inv_2                    4      15.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux2_2                  48     540.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand2_1                499    1873.05
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor2_1                 476    1786.71
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor2b_1                 32     200.19
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor3_1                  89     445.43
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor3b_1                 34     255.24
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor4_1                  35     218.96
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
